Interes;Tipo;MontoAsegurado;TipoPago;ModoPago;Fiador;Fiador2;OtroSeguro;Record;Edad;EstadoCivil;Fraude
12;Nacional;1522673;A;Tarjeta;Si;Si;No;R0;39;Soltero;No
12;Nacional;613582;A;Tarjeta;Si;No;No;R0;32;Soltero;No
13;Nacional;1040854;A;Tarjeta;No;No;No;R0;35;Soltero;No
18;Nacional;620247;A;Tarjeta;Si;No;No;R0;40;Soltero;No
17;Nacional;401461;A;Tarjeta;No;No;No;R0;32;Soltero;No
17;Nacional;310551;B;Tarjeta;Si;No;Si;R2;37;Soltero;No
17;Nacional;613582;A;Tarjeta;Si;No;No;R0;33;Soltero;No
18;Nacional;462067;A;Tarjeta;Si;Si;Si;R2;35;Soltero;No
18;Nacional;310552;A;Tarjeta;Si;No;No;R0;34;Soltero;No
17;Nacional;613582;A;Tarjeta;No;No;No;R0;33;Soltero;No
17;Nacional;1007521;B;Tarjeta;Si;No;No;R0;35;Soltero;No
17;Nacional;601460;C;Tarjeta;Si;No;Si;R1;39;Soltero;No
18;Nacional;1114103;A;Tarjeta;Si;No;No;R0;34;Soltero;No
18;Nacional;462067;A;Tarjeta;No;No;No;R0;38;Soltero;No
12;Nacional;462066;A;Tarjeta;No;No;No;R0;34;Soltero;No
17;Nacional;340855;B;Tarjeta;Si;No;No;R0;33;Soltero;No
12;Nacional;613582;A;Tarjeta;No;No;No;R0;32;Soltero;No
12;Nacional;765097;A;Tarjeta;Si;No;No;R0;33;Soltero;No
4;Internacional;18430;B;Cajas;No;No;No;R0;36;Soltero;No
17;Nacional;613582;B;Tarjeta;No;No;No;R0;32;Soltero;No
12;Nacional;462066;A;Tarjeta;No;No;No;R0;32;Soltero;No
17;Nacional;946915;B;NoDefinido;No;No;Si;R1;35;Soltero;Si
18;Nacional;1125703;B;Tarjeta;Si;No;Si;R2;31;Soltero;No
17;Nacional;401460;A;Tarjeta;No;No;No;R0;38;Soltero;No
5;Internacional;12067;B;Cajas;Si;No;No;R0;38;Soltero;No
17;Nacional;613582;A;NoDefinido;No;No;No;R0;32;Soltero;Si
19;Nacional;1734793;B;Tarjeta;No;No;No;R0;32;Soltero;No
12;Nacional;1159036;A;Tarjeta;No;No;No;R0;33;Soltero;No
19;Nacional;704491;A;Tarjeta;No;No;Si;R4;44;Soltero;Si
17;Nacional;840854;B;Tarjeta;No;No;No;R0;34;Soltero;No
17;Nacional;704491;B;NoDefinido;No;No;No;R0;32;Soltero;Si
12;Nacional;2128734;A;Tarjeta;Si;Si;No;R0;41;Soltero;No
17;Nacional;916612;A;Tarjeta;No;No;No;R0;32;Soltero;No
17;Nacional;310551;A;Tarjeta;Si;No;No;R0;32;Soltero;No
17;Nacional;249945;A;Tarjeta;Si;No;No;R0;31;Soltero;No
17;Nacional;765096;A;NoDefinido;Si;No;No;R0;33;Soltero;Si
